-- Merging decision tree log ---
application
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:5:5-38:19
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0d4764a69f11e50ff8e5d8705f4f3675\transformed\jetified-aws-android-sdk-cognitoidentityprovider-asf-2.65.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-kms:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4b60d202081102ddc05cc8eadf0a277f\transformed\jetified-aws-android-sdk-kms-2.65.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-core:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f3f274c1310b24880d77d44a17a0c0c7\transformed\jetified-aws-android-sdk-core-2.65.0\AndroidManifest.xml:2:1-16:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\a25ce569b988638c5b289f258fc412bd\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a717a564ba56c3f37c3183bdda881557\transformed\jetified-exoplayer-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\dc5c0ddc6e0d6d548a7ead21b1613f94\transformed\jetified-exoplayer-ui-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\52c9781f926af24ac4530a9702e17d3a\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\204eca8cac96315b35f727415bb74173\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\0ed03e02a356a9256de70934ad62e36d\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\a8f15c438083418d3b3f80abdafb5523\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\84618b1246c4ea9ad6d94c82904b1f9e\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\b769942816deb2234fdd8a9a539fe1c4\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\208135a61120daf313f32e0ed25386e9\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\676a37abb5d1d6229442fd610514ba8c\transformed\jetified-exoplayer-rtsp-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\6ec2c823b2ddfa9d4aff16fd99b56b89\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\ef93a1ba37f75189a2233e6e5c6dbde1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3be332a1990e64b9d1e358712f26e5e2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89e3d4282810b041cf3bcc0e8d2c00eb\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\3f85ff916fceceae301885a578d2bf52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\59d865491d3f6e48595a287cad0f33e5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b12842dc4736b69e44e60f884073cc7d\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\eba3ac105ce1a200b5302334a4f79c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\86da411e3ef3e48ed679a69941c8410e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\2efeb32dcb56b0d2799ab543d25b1181\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\7a00f26f119e6345a841bd06bf8489d9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9bf91b217bda403486bc9d591007d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.4] C:\Users\aswathy.a\.gradle\caches\transforms-3\d9e2904baa28d4c1afca05a1081c6321\transformed\navigation-common-2.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\efb7ecd2cec4a8f801c52ab663aebcf9\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\aswathy.a\.gradle\caches\transforms-3\147457b546756dc21ee3f405373305cf\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f84ca6d456abb0b1140abea481061573\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f9c596d18d69b11c835d857fb1e78551\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4c666c731f72bca13b96ec6fea44ce5c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\801d2797bf7947195fd4f19c4eea4495\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\54c2c5e9d4878f1c71319deedb5b4639\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\3e2f596e16be5821f94a6b1a5a8b72cc\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\549346c3ff7c647449c040627ded9ac3\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\0adcbd77e380821b18f12625f47737aa\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\efd9e3cd0386a6d8ad26eb29bb109a6c\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\447472a30170f24b4509757592faeb24\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\8fae8eccbe651d9ae61b75bbb77dd2fe\transformed\jetified-gifdecoder-4.14.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\89b895d95f9196ba07a4669d30086ed0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\4d571c0d2420042bbe5204d312a62bb2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\a9dbf56cdd9bfea41d83101b051211a3\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\77be51fb7627331aa2f8ec0f3aaea8ed\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [org.webrtc:google-webrtc:1.0.30039] C:\Users\aswathy.a\.gradle\caches\transforms-3\50a40bf797e282344f22324bd3771349\transformed\jetified-google-webrtc-1.0.30039\AndroidManifest.xml:11:1-14:12
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] C:\Users\aswathy.a\.gradle\caches\transforms-3\567f546cc2fe165ee1f5fe71ea2c1fb9\transformed\jetified-kronos-android-0.0.1-alpha11\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\d554ead6601b2f9532bb7762be473019\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\aswathy.a\.gradle\caches\transforms-3\1084b997db70f9a41dbd052c2dbf83ed\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava3:rxandroid:3.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\b96977ebdce39584c9d1f2a47e36b6b1\transformed\jetified-rxandroid-3.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\e564f562ddf1e7bad87ac8206b50e367\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:2:5-36
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from C:\ADDANT\BuzzerApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.amplifyframework:aws-api:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\cc66d94a56221a32cb2c7346ce3e60ea\transformed\jetified-aws-api-1.38.2\AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:aws-api:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\cc66d94a56221a32cb2c7346ce3e60ea\transformed\jetified-aws-api-1.38.2\AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\c3db73d22913280e1b08ed0ad3c2d351\transformed\jetified-core-1.38.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\aswathy.a\.gradle\caches\transforms-3\5e8146db408eb230f49d7a7a28531067\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:17:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.65.0] C:\Users\aswathy.a\.gradle\caches\transforms-3\f41df1d286088dd58faf8dfe4828cdcd\transformed\jetified-aws-android-sdk-mobile-client-2.65.0\AndroidManifest.xml:17:5-67
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] C:\Users\aswathy.a\.gradle\caches\transforms-3\567f546cc2fe165ee1f5fe71ea2c1fb9\transformed\jetified-kronos-android-0.0.1-alpha11\AndroidManifest.xml:7:5-67
MERGED from [com.lyft.kronos:kronos-android:0.0.1-alpha11] C:\Users\aswathy.a\.gradle\caches\transforms-3\567f546cc2fe165ee1f5fe71ea2c1fb9\transformed\jetified-kronos-android-0.0.1-alpha11\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml:4:22-78
uses-sdk
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\ADDANT\BuzzerApp\android\app\src\main\AndroidManifest.xml
MERGED from [:amplify_api_android] C:\ADDANT\BuzzerApp\build\amplify_api_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_api_android] C:\ADDANT\BuzzerApp\build\amplify_api_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] C:\ADDANT\BuzzerApp\build\amplify_auth_cognito_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] C:\ADDANT\BuzzerApp\build\amplify_auth_cognito_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_datastore] C:\ADDANT\BuzzerApp\build\amplify_datastore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_datastore] C:\ADDANT\BuzzerApp\build\amplify_datastore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_storage_s3_android] C:\ADDANT\BuzzerApp\build\amplify_storage_s3_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_storage_s3_android] C:\ADDANT\BuzzerApp\build\amplify_storage_s3_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_flutter_android] C:\ADDANT\BuzzerApp\build\amplify_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_flutter_android] C:\ADDANT\BuzzerApp\build\amplify_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] C:\ADDANT\BuzzerApp\build\amplify_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] C:\ADDANT\BuzzerApp\build\amplify_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\ADDANT\BuzzerApp\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\ADDANT\BuzzerApp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] C:\ADDANT\BuzzerApp\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_share] C:\ADDANT\BuzzerApp\build\flutter_share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\ADDANT\BuzzerApp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\ADDANT\BuzzerApp\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\ADDANT\BuzzerApp\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\ADDANT\BuzzerApp\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] C:\ADDANT\BuzzerApp\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] C:\ADDANT\BuzzerApp\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:67
MERGED from [:android_intent_plus] C:\ADDANT\BuzzerApp\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_intent_plus] C:\ADDANT\BuzzerApp\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player] C:\ADDANT\BuzzerApp\build\assets_audio_player\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:40
MERGED from [:assets_audio_player_web] C:\ADDANT\BuzzerApp\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:assets_audio_player_web] C:\ADDANT\BuzzerApp\build\assets_audio_player_web\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_extend] C:\ADDANT\BuzzerApp\build\share_extend\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:jwtson] C:\ADDANT\BuzzerApp\build\jwtson\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:jwtson] C:\ADDANT\BuzzerApp\build\jwtson\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_files_and_screenshot_widgets] C:\ADDANT\BuzzerApp\build\share_files_and_screenshot_widgets\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] C:\ADDANT\BuzzerApp\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] C:\ADDANT\BuzzerApp\build\flutter_webrtc\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] C:\ADDANT\BuzzerApp\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share] C:\ADDANT\BuzzerApp\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\ADDANT\BuzzerApp\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:orientation] C:\ADDANT\BuzzerApp\build\orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:orientation] C:\ADDANT\BuzzerApp\build\orientation\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\ADDANT\BuzzerApp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\ADDANT\BuzzerApp\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\ADDANT\BuzzerApp\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] C:\ADDANT\BuzzerApp\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\ADDANT\BuzzerApp\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\ADDANT\BuzzerApp\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\ADDANT\BuzzerApp\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_kronos] C:\ADDANT\BuzzerApp\build\flutter_kronos\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_kronos] C:\ADDANT\BuzzerApp\build\flutter_kronos\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.amplifyframework:aws-api:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\cc66d94a56221a32cb2c7346ce3e60ea\transformed\jetified-aws-api-1.38.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-api:1.38.2] C:\Users\aswathy.a\.gradle\caches\transforms-3\cc66d94a56221a32cb2c7346ce3e60ea\transformed\jetified-aws-api-1.38.2\AndroidManifest.xml:20:5-22:41
